id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_job_contract_user,construction.job.contract user,model_construction_job_contract,construction_management.group_construction_user,1,1,1,0
access_construction_job_contract_manager,construction.job.contract manager,model_construction_job_contract,construction_management.group_construction_manager,1,1,1,1
access_construction_boq_line_user,construction.boq.line user,model_construction_boq_line,construction_management.group_construction_user,1,1,1,0
access_construction_boq_line_manager,construction.boq.line manager,model_construction_boq_line,construction_management.group_construction_manager,1,1,1,1
access_construction_rate_analysis_user,construction.rate.analysis user,model_construction_rate_analysis,construction_management.group_construction_user,1,1,1,0
access_construction_rate_analysis_manager,construction.rate.analysis manager,model_construction_rate_analysis,construction_management.group_construction_manager,1,1,1,1
access_construction_ra_material_line_user,construction.ra.material.line user,model_construction_ra_material_line,construction_management.group_construction_user,1,1,1,0
access_construction_ra_material_line_manager,construction.ra.material.line manager,model_construction_ra_material_line,construction_management.group_construction_manager,1,1,1,1
access_construction_ra_labor_line_user,construction.ra.labor.line user,model_construction_ra_labor_line,construction_management.group_construction_user,1,1,1,0
access_construction_ra_labor_line_manager,construction.ra.labor.line manager,model_construction_ra_labor_line,construction_management.group_construction_manager,1,1,1,1
access_construction_ra_equipment_line_user,construction.ra.equipment.line user,model_construction_ra_equipment_line,construction_management.group_construction_user,1,1,1,0
access_construction_ra_equipment_line_manager,construction.ra.equipment.line manager,model_construction_ra_equipment_line,construction_management.group_construction_manager,1,1,1,1
access_construction_ra_billing_user,construction.ra.billing user,model_construction_ra_billing,construction_management.group_construction_user,1,1,1,0
access_construction_ra_billing_manager,construction.ra.billing manager,model_construction_ra_billing,construction_management.group_construction_manager,1,1,1,1
access_construction_ra_billing_line_user,construction.ra.billing.line user,model_construction_ra_billing_line,construction_management.group_construction_user,1,1,1,0
access_construction_ra_billing_line_manager,construction.ra.billing.line manager,model_construction_ra_billing_line,construction_management.group_construction_manager,1,1,1,1
access_construction_work_order_user,construction.work.order user,model_construction_work_order,construction_management.group_construction_user,1,1,1,0
access_construction_work_order_manager,construction.work.order manager,model_construction_work_order,construction_management.group_construction_manager,1,1,1,1
access_construction_material_req_user,construction.material.req user,model_construction_material_req,construction_management.group_construction_user,1,1,1,0
access_construction_material_req_manager,construction.material.req manager,model_construction_material_req,construction_management.group_construction_manager,1,1,1,1
access_construction_material_req_line_user,construction.material.req.line user,model_construction_material_req_line,construction_management.group_construction_user,1,1,1,0
access_construction_material_req_line_manager,construction.material.req.line manager,model_construction_material_req_line,construction_management.group_construction_manager,1,1,1,1
access_construction_subcontract_user,construction.subcontract user,model_construction_subcontract,construction_management.group_construction_user,1,1,1,0
access_construction_subcontract_manager,construction.subcontract manager,model_construction_subcontract,construction_management.group_construction_manager,1,1,1,1
access_construction_job_costing_user,construction.job.costing user,model_construction_job_costing,construction_management.group_construction_user,1,1,1,0
access_construction_job_costing_manager,construction.job.costing manager,model_construction_job_costing,construction_management.group_construction_manager,1,1,1,1
access_construction_scrap_user,construction.scrap user,model_construction_scrap,construction_management.group_construction_user,1,1,1,0
access_construction_scrap_manager,construction.scrap manager,model_construction_scrap,construction_management.group_construction_manager,1,1,1,1
access_construction_budget_user,construction.budget user,model_construction_budget,construction_management.group_construction_user,1,1,1,0
access_construction_budget_manager,construction.budget manager,model_construction_budget,construction_management.group_construction_manager,1,1,1,1
access_construction_budget_line_user,construction.budget.line user,model_construction_budget_line,construction_management.group_construction_user,1,1,1,0
access_construction_budget_line_manager,construction.budget.line manager,model_construction_budget_line,construction_management.group_construction_manager,1,1,1,1
access_cop_line_user,cop.line user,model_cop_line,construction_management.group_construction_user,1,1,1,0
access_cop_line_manager,cop.line manager,model_cop_line,construction_management.group_construction_manager,1,1,1,1
