id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qc_inspection_spv,qc.inspection.spv,model_qc_inspection,construction_qc.group_qc_spv,1,1,1,0
access_qc_inspection_pm,qc.inspection.pm,model_qc_inspection,construction_qc.group_qc_pm,1,1,1,0
access_qc_inspection_admin,qc.inspection.admin,model_qc_inspection,construction_qc.group_qc_admin,1,1,1,1
access_qc_checklist_line_spv,qc.checklist.line.spv,model_qc_checklist_line,construction_qc.group_qc_spv,1,1,1,0
access_qc_checklist_line_pm,qc.checklist.line.pm,model_qc_checklist_line,construction_qc.group_qc_pm,1,1,1,1
access_qc_attachment_spv,qc.attachment.spv,model_qc_attachment,construction_qc.group_qc_spv,1,1,1,0
access_qc_attachment_pm,qc.attachment.pm,model_qc_attachment,construction_qc.group_qc_pm,1,1,1,1
access_qc_ncr_spv,qc.ncr.spv,model_qc_ncr,construction_qc.group_qc_spv,1,1,1,0
access_qc_ncr_pm,qc.ncr.pm,model_qc_ncr,construction_qc.group_qc_pm,1,1,1,0
access_qc_ncr_admin,qc.ncr.admin,model_qc_ncr,construction_qc.group_qc_admin,1,1,1,1
access_qc_corrective_action_spv,qc.corrective.action.spv,model_qc_corrective_action,construction_qc.group_qc_spv,1,1,1,0
access_qc_corrective_action_pm,qc.corrective.action.pm,model_qc_corrective_action,construction_qc.group_qc_pm,1,1,1,0
access_qc_corrective_action_admin,qc.corrective.action.admin,model_qc_corrective_action,construction_qc.group_qc_admin,1,1,1,1
access_qc_checklist_template_pm,qc.checklist.template.pm,model_qc_checklist_template,construction_qc.group_qc_pm,1,1,1,0
access_qc_checklist_template_admin,qc.checklist.template.admin,model_qc_checklist_template,construction_qc.group_qc_admin,1,1,1,1
access_qc_checklist_template_spv,qc.checklist.template.spv,model_qc_checklist_template,construction_qc.group_qc_spv,1,0,0,0
access_qc_checklist_template_line_spv,qc.checklist.template.line.spv,model_qc_checklist_template_line,construction_qc.group_qc_spv,1,0,0,0
access_qc_checklist_template_line_admin,qc.checklist.template.line.admin,model_qc_checklist_template_line,construction_qc.group_qc_admin,1,1,1,1
access_qc_reject_wizard_all,qc.reject.wizard.all,model_qc_reject_wizard,construction_qc.group_qc_pm,1,1,1,1
