id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_freight_airline,access.freight.airline,model_freight_airline,base.group_user,1,1,1,1
access_freight_airport,access.freight.airport,model_freight_airport,base.group_user,1,1,1,1
access_freight_air_booking,access.freight.air.booking,model_freight_air_booking,base.group_user,1,1,1,1
access_freight_air_mawb,access.freight.air.mawb,model_freight_air_mawb,base.group_user,1,1,1,1
access_freight_air_extra_info,access.freight.air.extra.info,model_freight_air_extra_info,base.group_user,1,1,1,1
access_freight_air_handling_information,access.freight.air.handling.information,model_freight_air_handling_information,base.group_user,1,1,1,1
access_freight_air_custom_permit,access.freight.air.custom.permit,model_freight_air_custom_permit,base.group_user,1,1,1,1
access_freight_air_package_details,access.freight.air.package.details,model_freight_air_mawb_package_details,base.group_user,1,1,1,1
access_freight_air_mawb_items_line,access.freight.air.mawb.items.line,model_freight_air_mawb_items_line,base.group_user,1,1,1,1
access_freight_air_document_list,access.freight.air.document.list,model_freight_air_document_list,base.group_user,1,1,1,1
access_freight_air_waybill_transaction_receipt,access.freight.air.waybill.transaction.receipt,model_freight_air_waybill_transaction_receipt,base.group_user,1,1,1,1
access_freight_air_waybill_transaction_release,access.freight.air.waybill.transaction.release,model_freight_air_waybill_transaction_release,base.group_user,1,1,1,1
access_freight_air_waybill_transaction_reservation,access.freight.air.waybill.transaction.reservation,model_freight_air_waybill_transaction_reservation,base.group_user,1,1,1,1
access_freight_air_waybill_transaction_issue_to_agent,access.freight.air.waybill.transaction.issue.to.agent,model_freight_air_waybill_transaction_issue_to_agent,base.group_user,1,1,1,1
access_freight_air_waybill_transaction_return_from_agent,access.freight.air.waybill.transaction.return.from.agent,model_freight_air_waybill_transaction_return_from_agent,base.group_user,1,1,1,1
access_freight_air_waybill_transaction_cancellation,access.freight.air.waybill.transaction.cancellation,model_freight_air_waybill_transaction_cancellation,base.group_user,1,1,1,1
access_freight_air_waybill_transaction_lost,access.freight.air.waybill.transaction.lost,model_freight_air_waybill_transaction_lost,base.group_user,1,1,1,1
